msoa,diabetes,opioids,OME,total,asthma,hypertension,depression,anxiety
E02001893,23.48787535021902,23.48787535021902,211.47900832837735,695.8880422011501,6.396493682526275,33.74388985277215,10.629669462113798,18.179683732628163
E02001892,21.637621493419335,21.637621493419335,68.95248122883999,685.2289411368617,5.934996032020225,28.019898807020276,8.132369827775008,15.46187888249074
E02001904,17.372230976235368,17.372230976235368,81.99037321520242,463.49758227958813,4.794633669513807,22.473029963453456,7.427058390563214,12.518870735684041
E02001902,26.729284575487405,26.729284575487405,744.4788963487963,826.0220419901949,8.639074332498996,52.51491437544114,18.745068696368605,28.344615721340112
E02001915,25.957164763617683,25.957164763617683,161.39965867385865,706.434406932122,8.02435408522382,43.752985696204455,15.347158868181808,22.719489186179143
E02001863,27.25346962196391,27.25346962196391,34.98935786553645,588.1777806874467,5.560804487978158,28.262342563156224,5.448956818986522,10.348860708045892
E02001866,40.16301197418633,40.16301197418633,41.112091020636676,800.180642101273,7.943336693520372,37.7446210407748,6.7849463922910624,12.492532693488393
E02001875,35.00301413742485,35.00301413742485,57.51078906439671,814.3354853954133,7.922445483374815,37.88573284245367,8.014400667467681,15.259218900081217
E02001867,52.853721016761526,52.853721016761526,79.5225493284731,1247.9075653483956,11.63680671045124,56.70420333741144,11.3112547897168,22.86218303606997
E02001876,34.31733904090243,34.31733904090243,45.68007228851226,763.2835412265026,6.914803038832069,35.976923004410175,7.177079132454413,13.55192375301166
E02001856,16.327991816204793,16.327991816204793,28.096415628569087,408.04540052978376,3.851057577881498,20.90246486120348,5.248559821462625,9.40993368921792
E02001928,3.7749958849021708,3.7749958849021708,37.38933362712101,116.36254006008127,1.4084425736374686,7.519780597746632,3.051947215462629,4.571771271331444
E02001920,27.78244299420343,27.78244299420343,369.87376223112335,905.21131749828,10.901366437110969,59.05644935869114,23.42323690637513,35.12954374604883
E02001921,13.713282185888064,13.713282185888064,209.3106107758942,451.1306792553335,5.594435702920667,30.942367310665386,11.191594345254558,16.508396372353708
E02001927,3.181060730252448,3.181060730252448,30.10983456183458,104.88742402115338,1.2506164106455053,6.863321517726769,2.6186874453270876,3.825093057354798
E02001932,3.806001165006239,3.806001165006239,43.791523703635775,122.52114529330984,1.4965566690832515,8.153446901004914,3.03727562917554,4.394446890639625
E02001937,20.111071967774144,20.111071967774144,289.712881125751,813.5143355320114,8.019863361911307,41.72605141307937,15.899269994862308,23.18234528360091
E02001931,19.708181885724436,19.708181885724436,115.04651846063034,691.3724965169317,6.861819324841405,36.64854847446682,12.423294147507406,18.60532100723269
E02001941,39.70595659333519,39.70595659333519,540.1999787379746,1594.2819073045234,15.651404567040645,86.92978205862669,31.915512178307992,45.47732128473149
E02001943,34.68967081920672,34.68967081920672,543.7362395067796,1501.6178313948524,14.566836792846617,80.35756631952594,30.96864617978716,44.91338903940917
E02001948,32.734913213069056,32.734913213069056,1456.6982083886624,1278.9363197641721,11.96648482792593,76.4262293833505,27.481137288901163,39.545423989286725
E02001939,18.842558006807565,18.842558006807565,127.50523652736,804.7738222349102,9.313636419130273,54.05401723143082,18.81827231980923,26.54982288547843
E02001938,29.58153983954454,29.58153983954454,215.0307598152615,1158.7893083654933,13.133368964897784,71.03881062083404,29.912443052491987,42.18295439301737
E02001933,26.068403070165257,26.068403070165257,137.04879303324026,917.5456771239454,9.734261526813036,52.816697960869824,22.81406192466783,32.7114238781528
E02001942,24.170585473660296,24.170585473660296,165.4909813314669,1019.9469112210114,11.51695096941014,67.54735233857218,23.393505381046435,34.153247352833176
E02001936,25.004246427930063,25.004246427930063,129.22144988437654,1036.4552190449353,10.798684486045817,58.653065086867784,22.1460335796574,32.262998244288866
E02001944,19.667995990745478,19.667995990745478,136.52552814525512,798.4351892057489,8.517119438624018,45.48327108917009,18.244117913945537,26.106945209264932
E02001947,14.772741241571417,14.772741241571417,183.08490104716424,554.9444464126323,4.8431012408484815,35.11184479542178,12.678497126646954,17.699153691846895
E02001949,22.344547963975447,22.344547963975447,231.65454644215907,894.6758132505693,10.156238288787879,49.43481089162193,23.09527410966974,32.252953880751896
E02001905,19.31843575240731,19.31843575240731,226.84704983264686,814.0969590565543,8.743457119291726,45.259328510514145,16.864441514624993,25.460726001545012
E02001900,8.982107208886875,8.982107208886875,84.93465263292516,292.1203377642855,3.515945425950703,15.446811010113374,5.8129123871633315,8.777159704809524
E02001890,25.571729619308236,25.571729619308236,235.05990897599438,781.0009828409619,10.46693052980164,45.94709437604759,17.24989640540217,25.968629173639748
E02006895,4.427876036416338,4.427876036416338,19.08510474197643,119.15272882190548,1.397479341664252,6.134180701287895,1.948863858728859,3.0912719140874394
E02001857,10.555217815345847,10.555217815345847,33.87636347758665,330.441132966936,3.021081372709703,15.550570517717622,4.457009900058483,7.5291817986055545
E02001844,27.074009817771028,27.074009817771028,186.2646883150981,1274.821049253461,12.59857237156123,71.49247348298374,21.037287214554965,32.06807369127041
E02001849,17.195299053958415,17.195299053958415,113.03526934832803,825.3716196358369,6.964527511647285,38.07441084652429,12.173283784387593,18.990388285368766
E02001851,18.01708603843555,18.01708603843555,142.04240916549892,854.6571182665599,7.40061361813614,39.936550782004296,13.635989795980278,20.857434796834468
E02007038,15.38478103370158,15.38478103370158,93.2360938882952,667.3750614188932,5.5157075175759545,30.204869934957173,9.937688569903377,15.86156590089101
E02001916,23.047902740655744,23.047902740655744,81.3578064574569,598.6769149675038,6.6692973264514706,29.33463465030995,9.886654907933965,16.343776267180445
E02001924,10.326262203880848,10.326262203880848,39.90990631625313,270.0523464293974,2.8727184311813296,14.193559587719545,4.430691284558073,7.109509321294561
E02001923,14.014051540418475,14.014051540418475,32.33854598490939,365.32565251888616,3.51450764507659,15.18469785553811,3.9600799306371104,7.30898996871866
E02001929,13.412294930706516,13.412294930706516,54.751390944212964,379.39986791037,3.9406325000184945,20.66616371529444,6.977797131328214,10.679908771780264
E02001934,12.383169088547696,12.383169088547696,49.60776982494571,384.05331775425384,4.016699110993326,21.5720490056974,6.506753432357833,10.028560110960155
E02006807,24.652592695306616,24.652592695306616,121.98118737323885,818.8982855141176,9.341399313414877,54.56388406262143,15.93458473227995,24.354250721680387
E02001858,48.9997649881338,48.9997649881338,74.84450891082669,1062.6509270042698,10.512925541324169,61.21092262471701,11.495577021553464,19.725886698178844
E02001861,43.91999096452044,43.91999096452044,54.9625089086019,846.9380984768109,8.920918814931966,47.52727546129524,9.029011640607141,15.91730977111831
E02001859,34.32174294613857,34.32174294613857,50.758061617403435,715.1786544392031,6.982670595266174,37.914091344815446,7.460504197628247,13.52943381770735
E02001901,19.894565969654725,19.894565969654725,441.60739473093304,689.9648717781848,8.95688727014036,49.48775710774312,16.999162095207215,25.246006159989804
E02001899,31.373236862325093,31.373236862325093,628.8244922653734,1050.0306008827977,13.079757647718868,74.45328418360228,24.66207836208934,36.98701552103378
E02001913,15.42730929837634,15.42730929837634,307.53355373427445,546.8385257719289,6.885063619904313,36.632386202973166,14.003560163746148,19.937497078804306
E02001911,37.16154204363323,37.16154204363323,799.2052955276555,1320.937495417208,15.914972934537717,90.21090409886082,30.72141238358847,46.239512071634344
E02001870,30.43253546724937,30.43253546724937,92.04093267967627,946.541419144049,8.597524044964711,41.642723282528095,12.24175624943131,22.846353073841247
E02001868,33.187120448055204,33.187120448055204,95.68898955591706,994.0827593205887,8.5875640487683,47.93970626332397,13.791796987630047,24.258868322462448
E02001871,17.407099813243022,17.407099813243022,52.85090134095898,486.1528062877442,4.256873847400506,26.659238374371963,7.686102655267035,12.858510958179199
E02001880,22.149561136677836,22.149561136677836,50.418494504198286,587.4839302047433,5.488351165909394,27.872123237004654,8.389761260966731,14.058555244745587
E02001882,15.179273074024705,15.179273074024705,48.55343431666874,468.11602358144734,4.209431522874932,20.116574331048216,5.830265874321552,10.574823460116063
E02001855,49.52737877954681,49.52737877954681,656.8190430594316,2124.638992514437,18.521388238999343,93.49036301920842,46.736406424048155,68.33103360320182
E02001954,39.84097877343653,39.84097877343653,473.3625470263652,1813.906368012202,18.61752083791816,82.41456096921064,40.29234824397346,57.67064826666114
E02001953,19.00480059865981,19.00480059865981,145.7702413535824,728.6038913124778,7.899252291028574,45.05182804595124,17.0959445695558,24.42353197527657
E02001952,13.653960652511506,13.653960652511506,91.05158928544645,476.002028420268,5.689055365283673,32.710448033031575,12.404286631140401,17.31144947863296
E02001840,29.561133585696243,29.561133585696243,136.494880297315,787.32281073393,8.13832831210867,54.070048120838635,16.56979087189124,22.786258213612932
E02001848,13.80777647369302,13.80777647369302,45.912769604081646,357.4927770171721,3.623547773921709,21.914036668765203,5.656290671524413,9.064664900864527
E02001852,10.812250316428088,10.812250316428088,27.125761718755168,314.7358088083049,2.9275609959892908,16.389263408637092,4.672050440223712,8.078410873015647
E02001837,31.0836585126828,31.0836585126828,177.20898110222802,860.6068305635422,10.14852384149443,56.16688255418845,19.488788555577298,27.23055646933083
E02001836,11.453532306588091,11.453532306588091,69.41496753055482,445.0605428511402,4.884451204166468,28.02133486850742,8.32473562039454,12.415292103771804
E02001886,20.352188523817752,20.352188523817752,86.43000541091817,515.7956230554544,5.890892642574931,30.516586253983412,9.205338623886782,14.301867366436433
E02006898,21.234775496805902,21.234775496805902,92.18417686928356,609.6959541221449,7.697216274804262,33.78617120836273,10.833549999458384,17.197089632382514
E02006897,20.29367897339459,20.29367897339459,119.69864587451275,611.7970927522894,8.128015811260672,34.01663818321967,12.261092682898921,18.90447226374955
E02001879,31.56617909191357,31.56617909191357,81.56297755164876,748.4489963962876,7.558942029455222,40.48104587595863,11.368400971856742,18.444619512171734
E02001951,21.519364489433066,21.519364489433066,201.18312931715462,666.0902513693363,8.412457652195387,51.56464072013607,21.969314941930246,29.67192558797817
E02001955,25.082646418511683,25.082646418511683,230.25180294176351,804.6952423377235,9.832555450360724,58.7592110359365,23.922286385005446,32.8934898956051
E02001956,36.29258425940474,36.29258425940474,331.7385909231475,1162.3280276753007,13.926909384353124,85.20446085921256,34.89000476496358,48.068565507907394
E02001950,13.388146980172962,13.388146980172962,132.86578817192645,436.2557171940506,5.66298354380269,31.7216854358992,12.42071451969168,16.941916095905263
E02001957,32.176556864701375,32.176556864701375,202.16275123509746,1080.031495906472,13.669668784521376,77.32779093722235,30.609973054562715,42.10515661258738
E02001945,8.340207756329535,8.340207756329535,141.449620302814,252.70571364524878,3.3849992198709327,18.850347722265404,7.134561055839702,9.592132232701921
E02001930,17.308154341343386,17.308154341343386,72.40637812965478,609.7904689366741,6.2610971659153165,33.82790781229323,12.12390831947927,18.31096573416112
E02001918,23.52175239208771,23.52175239208771,93.89374207012081,776.9358646418674,8.135326723419253,41.1806275128048,14.079454089890886,22.465128749101282
E02001914,30.538225952158683,30.538225952158683,118.27707977745841,932.1557344170441,10.1234513330965,56.59760379712485,18.09701664303796,28.854176805720478
E02001919,24.130939154850545,24.130939154850545,86.57537374944455,764.5864224823671,7.696332533835595,38.11259796919402,12.048746889491193,19.92306621149968
E02001878,13.008486636656471,13.008486636656471,23.23807137522797,383.52959895261097,3.4593137172094743,13.372738413348412,3.2833944503030845,6.329489835552238
E02001884,19.00610412122688,19.00610412122688,48.262478355401456,631.5819884659006,5.581164594716952,22.79490112898529,6.2430885954114865,12.338924141729468
E02006900,23.861634489281954,23.861634489281954,36.06219170860226,655.8325833505605,5.393173473191543,24.85696950844455,6.529556934530511,13.289296524806458
E02001869,37.64162030880429,37.64162030880429,154.1537804791503,1497.296228056308,12.775780305631613,50.28337420704785,11.848407282296616,22.28041811792077
E02001946,10.366296171779679,10.366296171779679,94.38549435894912,397.6376014569953,4.684052107973844,27.190825014162275,9.636853605594926,13.633748497420202
E02001834,23.601460071544395,23.601460071544395,119.32455475469273,660.3871973629865,7.562256135361339,45.168723854046746,15.075460061743204,21.571913411558334
E02001833,14.010195859169208,14.010195859169208,75.01176790220552,403.7233271547763,4.839102997076857,27.220077636741333,9.427535359380247,13.478912957599789
E02001839,22.446536662298463,22.446536662298463,95.64961053292825,596.7202106995459,6.378643667086065,43.266247438360274,11.307363731063404,16.722717838804435
E02001843,20.210920314154624,20.210920314154624,82.41188185710965,520.8273893402505,5.386360836196925,35.926243645858236,10.021962272344838,14.424638217979354
E02001845,49.58675969699036,49.58675969699036,201.3361546841092,1235.8205238352919,13.861924065111095,88.35698466367319,19.13523421295933,32.77210451226807
E02001842,48.329726714165865,48.329726714165865,194.92886328284322,1211.4387919614971,13.565851254695767,86.10747770072003,18.765116636344377,31.378194777227943
E02001850,49.64979504195663,49.64979504195663,180.07430039747743,1206.0969882772324,13.40134047282874,83.05076997498664,17.21679114896566,30.249584001707426
E02001906,39.90470464904791,39.90470464904791,823.3654349158268,1439.1695827806718,16.693011748054502,95.72011272242915,32.98029790614751,49.21118571148029
E02006809,54.30305384343953,54.30305384343953,88.78674470663901,1208.4394882082408,13.12924254219482,77.12138791095447,13.159086269153388,22.53502564504294
E02001860,43.16708137153919,43.16708137153919,51.67595359624838,865.223371795575,8.060686120065274,46.72086384567419,8.13725667610285,14.212395335873365
E02001862,39.66947212897156,39.66947212897156,42.000532295265955,741.661279345006,7.481415121978033,41.94226846513579,6.932622660374013,11.989359477271604
E02001865,34.49126420835155,34.49126420835155,32.68198638345841,657.8342640920408,6.418733034072474,35.369441000726844,5.83335703138111,10.339644438685895
E02001926,30.04819807127953,30.04819807127953,195.21823649686795,1142.6073521698381,11.799375068371738,66.07309362642997,25.20105975901086,37.10119029227251
E02001925,16.352475599339428,16.352475599339428,123.00734908143218,557.5169960899428,6.3644018059430625,37.23227922724223,13.397334847966642,18.38095290826876
E02001922,13.709214631538943,13.709214631538943,221.60320411313216,629.5224925584879,6.3180731187592665,30.599771217529018,16.05036848770127,21.299862310609353
E02001883,9.837065273548511,9.837065273548511,69.63660827949892,272.6137287632662,2.6628034527745212,15.342594793946162,4.871922476680313,7.815899923334078
E02001895,16.170443079593856,16.170443079593856,188.9791455257486,444.82075526702647,4.661542206803331,27.907038762431306,9.038528085456488,13.895049765655516
E02001872,7.360724557184927,7.360724557184927,33.709281669467245,200.32690944068983,1.9970876798261687,13.298325865896906,3.9602943840582294,6.16162922468183
E02001898,25.429613479353616,25.429613479353616,568.9165462652446,775.0665371146154,7.7288168237415045,46.40041037456256,15.941283656774612,25.007593868796246
E02001907,26.775454869861377,26.775454869861377,336.7633740503088,757.3415289681229,9.087036776925789,57.82588237019267,19.63811273743622,28.07723235851478
E02001889,22.9006429308559,22.9006429308559,72.63222294933523,790.3229578403276,6.5400578651337735,30.746354881277565,8.81624820816626,17.726428050382125
E02001896,25.993603827949514,25.993603827949514,25.569025766040387,578.4726382686117,4.549849864034187,22.011308293227067,5.536921657685029,10.938451670120736
E02007039,26.215753688716212,26.215753688716212,51.73527332777363,673.0665255794181,6.444409846376155,26.523546670690937,6.059679018299417,11.844776095164171
E02001873,31.303022598633902,31.303022598633902,56.29446269861102,654.4565265816557,6.842601913254308,35.20474045973405,7.646185033201623,12.981393632600758
E02001897,25.001575978646965,25.001575978646965,30.422033510915266,588.7409219227228,5.128133132569266,24.235029848802718,6.483621731671605,12.120312826886888
E02001910,11.556499610847313,11.556499610847313,23.154446226129398,314.4525099067253,3.525390976081899,13.4120778150634,4.004268396537979,6.967886360023932
E02001909,15.368450556251117,15.368450556251117,28.621390997170298,387.9834880633586,4.057208978067597,15.933886346028796,4.255169307812833,7.709140112139121
E02001903,28.155337321130744,28.155337321130744,46.44729254292763,634.137681001128,6.084975591151815,27.026247774106373,6.91522272266969,12.193998007818227
E02001908,29.091189128954305,29.091189128954305,57.192073087956075,716.5286325360595,6.946144436016844,28.26254666608715,6.493940223538349,12.418000354585
E02007040,31.08727599822522,31.08727599822522,45.87881123994764,745.9811392523006,6.9658187372206966,28.616747082420016,6.407714146441714,13.064909991650133
E02001846,9.51601130189679,9.51601130189679,44.93943153621363,327.6404697870569,3.0255161571230738,17.409164040487937,5.314353223697375,8.285708636514101
E02001828,4.129886682690579,4.129886682690579,32.90635706727653,178.63916955936048,1.966110631126717,10.840795155992152,3.5345313641513596,5.274580584478191
E02001829,6.728381470373569,6.728381470373569,50.12030645610035,299.48816416659383,3.2847940018886628,17.785208211869033,5.977850990897207,8.885278332332053
E02001827,3.8350820570440014,3.8350820570440014,30.24042001874485,159.08990788259683,1.7672794845721373,9.89389371363091,3.1841775266006063,4.738209274728323
E02001830,13.779570141943402,13.779570141943402,103.85924469467754,608.3146513428238,6.717189817590625,37.1764181594033,11.882789968897022,17.72805869166157
E02001832,29.861295811560108,29.861295811560108,180.66845257485963,1181.675783924136,13.423136785141537,76.93984200437654,23.939701601307412,34.40021509218232
E02001838,42.28450427170675,42.28450427170675,220.06838777075416,1529.5034095287476,17.75089274515765,105.81999162272713,31.30927667910385,43.86130567915045
E02001847,45.23249715238542,45.23249715238542,259.8339014428893,1629.9246660209346,18.476557278568954,110.12155624641859,33.68159585211333,47.17501937664425
E02001831,21.65698255035126,21.65698255035126,145.8163660843185,905.3023133634442,10.08126391797097,56.110929900579514,18.26139164038686,26.62035950555407
E02001835,23.478885029517507,23.478885029517507,164.1726428616277,1062.3318937497752,11.885588715740122,65.89868552570721,20.39780444752184,30.57474329127966
E02001841,34.759522495763235,34.759522495763235,219.33727252537602,1556.346164016336,17.704849111151166,102.35843774457123,28.39673078955321,42.83561029250912
E02001881,25.33423715578799,25.33423715578799,58.25301937134599,777.4025870248765,7.034540517176002,30.695731938851154,8.618946801340343,16.081148141300208
E02001874,29.370091438001868,29.370091438001868,39.12218158652712,764.3296610114352,7.175635340753237,26.51107562596332,7.026115553450639,12.910281162334815
E02001877,18.15878551291643,18.15878551291643,23.2691323041728,514.5738784678914,4.997204234092625,16.107459204316953,3.9685398589157557,7.3434986250614935
E02001935,7.2438353907983934,7.2438353907983934,76.08830705977644,268.5058372006295,3.215096175973447,18.20725237714668,6.520867336876674,9.085609503950062
E02001888,26.04770392458438,26.04770392458438,218.82271386397582,759.0278611771216,7.815540539590068,45.23701554695188,14.858989453584423,23.600977236222935
E02006896,3.9422061529570835,3.9422061529570835,12.00971484950313,95.52004258125353,1.015821089919869,5.1493900200468365,1.4593921118761926,2.3080059212019717
E02006899,5.142550909464562,5.142550909464562,17.1637632855509,129.81836498665348,1.4356159306544485,7.1202742297822175,2.020874741228392,3.2463285720429327
