MSOA,Longitude,Latitude,Score
E02000690,-0.221444579155241,51.438542532853,3.3909151193633953
E02000066,0.129876661108712,51.5040586000977,7.409210526315789
E02000768,0.0355249421935528,51.5855841917626,5.362642585551331
E02000039,-0.246250560149565,51.6245114860641,1.1749999999999998
E02000536,-0.373405374583265,51.4855297149293,5.654347826086957
E02000610,-0.295927216163614,51.3928900940497,7.509013605442177
E02000090,0.10573277725549,51.4385871000169,2.6150326797385617
E02000661,0.0153039921848358,51.4715639785286,5.992226148409894
E02000104,-0.288183478392716,51.5691207021065,6.240839694656488
E02000374,-0.239694575299934,51.5139301495464,6.232692307692307
E02000631,-0.0927583212732217,51.4699240397928,10.451923076923077
E02007108,-0.0719648606738042,51.5509377519067,6.991863905325443
E02000824,-0.0619174633408846,51.4864945895374,5.9512820512820515
E02000934,-0.16742245843531,51.4638577584723,8.99030612244898
E02000268,-0.296663357067238,51.5130052632471,3.917857142857143
E02000217,-0.107242052612955,51.3778585201633,10.561673346693386
E02000682,0.00287591431047986,51.4360155304973,6.867320261437909
E02000424,-0.113252807690423,51.5853138228583,6.10706106870229
E02000616,-0.287688636055919,51.3690734088594,3.459090909090909
E02006836,-0.206250758261176,51.3556861374727,3.2053418803418805
E02000008,0.13468486074231,51.5603297207973,2.878571428571428
E02000668,0.0121516784573873,51.4549853498055,6.3508982035928145
E02000045,-0.146613849065889,51.6122451895744,3.477255639097744
E02000470,0.26364094707392,51.6075421888705,1.9430124223602485
E02000202,-0.106291870900036,51.4021022663772,8.030405405405407
E02006942,-0.0787076095974335,51.5028480254619,9.845676691729322
E02000728,0.0675242818806817,51.5390368470867,17.625
E02000721,0.0254290911361484,51.5486803990634,11.472204968944098
E02000314,0.120688341578387,51.5091196083212,7.359812442817932
E02000838,-0.0585277420962246,51.4539450281483,8.450816993464052
E02000364,-0.0678576775575015,51.5511487214155,11.107489451476795
E02000882,-0.0364416067439422,51.521466549046,7.913073394495413
E02000888,-0.0495134757580699,51.5078838446024,7.629574132492113
E02000307,-0.0779461483068107,51.6246291869341,6.0560728744939265
E02000676,-0.0334961861924104,51.4419818115715,6.317990654205607
E02000156,-0.0150880834176601,51.3878755681476,3.184433962264151
E02000418,-0.126696980403857,51.5897467340125,6.156007751937984
E02000051,-0.194358100235665,51.6008112731412,2.955839416058394
E02006792,-0.280010046272469,51.5022126465353,5.5771235521235525
E02000623,-0.126038000249005,51.480601288793,11.341752577319587
E02000573,-0.102441161890665,51.5395471622969,8.861284289276808
E02000001,-0.0965046747803246,51.5229507414552,7.738007380073802
E02000025,-0.164016853829535,51.6556141827706,1.5140845070422535
E02000380,-0.225901694749645,51.4983510643609,2.9695378151260505
E02007114,-0.00716353911626791,51.5046959871024,2.2513761467889912
E02000724,0.0450281087633332,51.5460705222626,17.445454545454545
E02000048,-0.21749264438651,51.612243210751,2.417896174863388
E02000977,-0.113838256034232,51.5148284615221,8.905609418282548
E02000748,0.048240855239596,51.518041797111,5.943140794223828
E02000404,-0.0940168007551919,51.6031330731722,10.469291338582677
E02000250,-0.303410447392681,51.5302816834834,2.446428571428571
E02000602,-0.2814395411477,51.4108803968217,8.761666666666667
E02000072,0.198952046469799,51.4581036280159,2.475
E02000147,0.004682253949623,51.4028285665952,4.326079136690647
E02000954,-0.161311017321508,51.4353794901191,5.15
E02000777,0.0479702847219112,51.5695162940406,5.295622895622897
E02000427,-0.105955407318717,51.584225148143,15.140909090909092
E02000096,-0.298203000206846,51.5867815183678,1.4777777777777776
E02000579,-0.222308183106461,51.522690619003,5.64470802919708
E02000452,-0.338506007552442,51.5937089828812,5.7734848484848476
E02000802,-0.364738978798489,51.4327846685114,6.98714953271028
E02000227,-0.0182563999156442,51.3615891757494,2.273487544483986
E02000931,-0.157510230439283,51.4654767589437,8.939566929133857
E02000196,-0.11904306263905,51.4177799766984,6.807476635514019
E02000827,-0.0943316504749523,51.4805536747989,8.385899653979239
E02000901,0.00560470315971914,51.6156930884774,5.819444444444445
E02000556,-0.117422719611704,51.5712165858411,10.417268041237113
E02000533,-0.280549970257434,51.4846860010118,6.777123552123552
E02000171,-0.151581725309439,51.553972800965,6.185106382978723
E02000876,-0.0561818742541406,51.5271576377607,10.425
E02000301,-0.0186480140572403,51.6313471077467,7.966891891891892
E02000244,-0.323910089619378,51.5416429648805,6.662367491166078
E02000508,-0.476635340441594,51.5546731155026,2.89873417721519
E02000948,-0.145416485101733,51.4516677885138,8.154255319148936
E02000328,0.0206589010494779,51.4823798834228,7.263953488372094
E02000484,0.203395912396518,51.5692188932682,1.9512331838565025
E02000221,-0.120160397616495,51.3706338834403,2.157352941176471
E02000925,-0.169650063325196,51.4774753029069,6.477165354330708
E02000355,-0.0502802662884356,51.5605990943286,15.721804511278194
E02000031,-0.176435863075786,51.6406984344758,2.9117469879518074
E02000386,-0.198976764554572,51.4888371335624,4.48206106870229
E02000019,0.140442392159733,51.5389813850517,4.613730853391685
E02000643,-0.123085249233886,51.4437742862905,6.246428571428571
E02000812,-0.081704502624658,51.5025104489956,8.883184143222504
E02000293,-0.088870306759583,51.6509552355019,5.122049689440993
E02000971,-0.160221142859423,51.5250981511741,6.695804195804196
E02000742,0.0591782081573755,51.5254493768416,14.475
E02000755,0.0560224984293261,51.6102936569787,2.5391509433962267
E02000397,-0.123455267775456,51.6087069175612,10.500757575757575
E02000335,0.0588007429760721,51.4636339292244,3.389393939393939
E02000707,-0.130680108319055,51.4036308895598,3.636024844720497
E02000550,-0.424108560169867,51.4500326123501,5.8047872340425535
E02007020,0.0819115516080745,51.5598993502042,7.482352941176471
E02000913,0.00164277584044396,51.5810655795667,12.311934156378603
E02000907,0.00439937159609453,51.5919177209844,7.326877470355731
E02000284,-0.0921037690443074,51.6639715386909,3.796043165467626
E02000493,0.203570337552171,51.5211104523441,3.22091439688716
E02000183,-0.144723285355463,51.5450176949245,11.095081967213115
E02000177,-0.156826518600937,51.550037801879,10.266666666666666
E02006924,0.0662619810612086,51.5765478111373,9.178162291169453
E02000596,-0.175849655857193,51.4895415944616,5.868877551020408
E02000235,-0.0978909231939775,51.3394794347732,1.6415876777251184
E02000858,-0.121282039602227,51.3630247406427,4.614285714285715
E02000444,-0.302043364184057,51.6050740423057,8.097727272727273
E02000962,-0.177312430693118,51.5341258817381,8.228669724770644
E02000128,0.0808253196074269,51.4307855289634,1.0266990291262135
E02000701,-0.160049207251367,51.4152956244701,5.536103151862464
E02000467,0.217676523366638,51.6107439148485,2.3520100502512564
E02000441,-0.384049615092485,51.6154623716593,1.3298192771084338
E02000613,-0.298214005316958,51.3879475287843,5.648497854077253
E02000087,0.150372213546576,51.4516880050575,2.0932926829268297
E02006783,0.0212788940315065,51.4294780951835,7.081308411214953
E02000590,-0.173400628320773,51.4965075863377,8.310175879396985
E02000238,-0.33725958709881,51.5562830391921,4.80395256916996
E02000517,-0.438097934839306,51.5263414985933,2.793181818181818
E02000159,0.0478603278670001,51.3780606919076,1.0484567901234567
E02000865,-0.0452427316176521,51.5314751586898,6.090384615384615
E02000790,-0.321314281734421,51.4647579662079,8.04502617801047
E02000841,-0.178964310354383,51.3853094273256,5.00952380952381
E02000214,-0.0668586634294697,51.3832029908145,6.856896551724137
E02000114,-0.23042404374545,51.5505869414743,11.444957983193278
E02000634,-0.135597180602701,51.4648345038517,5.238059701492537
E02000640,-0.140253036654759,51.4540309189372,8.288505747126436
E02000821,-0.0834922515800887,51.490545755651,9.231474820143884
E02006853,-0.0188575991081743,51.5004352349391,6.336046511627908
E02000539,-0.320183799499042,51.4820073262306,3.280015197568389
E02000710,-0.181008817074211,51.4026300157003,7.349280230326297
E02000487,0.265972438352296,51.5572033154897,2.8
E02000011,0.166009495273376,51.5525021901111,1.1825581395348836
E02000665,0.000662464261208534,51.4585536531274,9.589308176100628
E02000138,-0.0207614656291274,51.4159774038767,4.382692307692308
E02000658,-0.0446202053206223,51.4742720999716,9.136082474226805
E02000063,-0.211006572027763,51.57225418666,2.215
E02000511,-0.4180786289388,51.5404658141571,1.4480099502487562
E02000686,-0.0217692061988629,51.4308478179492,4.041783216783217
E02000764,0.0150898927470874,51.5941250911779,3.231289308176101
E02000796,-0.372763759956198,51.4570655792762,8.011486486486488
E02000847,-0.226615968074295,51.3834914515392,4.2818627450980395
E02007009,-0.0132356893014974,51.4613785953583,9.324725274725276
E02000461,-0.325935350742657,51.5770389959872,2.681804733727811
E02000473,0.219381627959061,51.5892445022973,1.6945652173913044
E02000206,-0.0818009032816653,51.3966821325589,6.021341463414634
E02000718,0.0667411240814684,51.5542225469555,13.378389830508475
E02000731,0.0552160841072605,51.5354162788255,10.63888888888889
E02000042,-0.172145305437075,51.6175922774292,1.2389344262295081
E02000093,-0.264738058199638,51.5981844171831,4.539928057553957
E02000582,-0.193643303160343,51.5116952843919,7.32962962962963
E02006789,0.0202576957654045,51.3526461641909,0.621415270018622
E02000620,-0.121799778293562,51.4924286007448,11.788973384030419
E02000570,-0.106720980582551,51.542930056357,10.975
E02000945,-0.23684094228476,51.4527521668349,5.674178403755868
E02000679,-0.0482293120354618,51.4409871758696,5.249242424242424
E02000773,0.0740758105798268,51.5751846756004,0.575
E02006953,-0.23731016447757,51.5996867260234,0.4684563758389262
E02000265,-0.319603504848697,51.5114790891949,7.5809523809523816
E02000361,-0.048662491646737,51.5519210033705,10.740217391304348
E02000304,-0.121837975622922,51.6318080251713,4.4699760765550245
E02000107,-0.212798692717077,51.5545986638928,10.594298245614036
E02000525,-0.417851115679408,51.4990985331006,1.9880281690140844
E02000004,0.185108228478452,51.5648012874708,3.9650000000000003
E02000153,0.0253313169386233,51.3890466283182,3.0163145539906107
E02000782,0.0655048538365814,51.5569940656953,5.756094527363183
E02000421,-0.0633043505724289,51.5886108982068,9.331386861313868
E02000259,-0.345014560512022,51.5273499694498,7.858333333333333
E02000835,-0.0482466475094565,51.4658877555057,10.38611111111111
E02000885,-0.0457238390813858,51.513164730406,5.811946902654867
E02006997,-0.013097739338184,51.542024313085,10.877272727272729
E02000311,-0.100492660094677,51.6164644611739,5.035869565217391
E02000123,-0.248570212596321,51.5417634229054,12.982142857142858
E02000479,0.199657740941474,51.5755782128275,2.3402014652014653
E02000830,-0.0883123162925093,51.4742568810496,9.889285714285714
E02000749,0.0268293384197946,51.5172617401191,5.881497797356828
E02000099,-0.295111648937022,51.5721428073929,4.4037037037037035
E02000455,-0.322973114082576,51.5862950549327,5.930882352941176
E02000805,-0.318319000997151,51.4295436778318,6.84090909090909
E02000526,-0.251410236098791,51.4998531308599,9.653424657534245
E02000172,-0.148515410737306,51.5535731926557,9.66172316384181
E02000877,-0.0278653905805294,51.5243888689557,13.402777777777779
E02006992,0.00325826259684049,51.5049389523925,8.31725888324873
E02000502,-0.438321207467227,51.5731488003339,1.00492700729927
E02000853,-0.199523656209808,51.3715265306327,4.511842105263158
E02006799,0.136392517556199,51.5631544275208,6.699025974025973
E02000148,0.0719479177050389,51.3976911271735,4.142488262910798
E02000926,-0.17160096193839,51.4769414944455,10.157926829268293
E02000222,-0.0801761354306708,51.3639685741181,3.452830188679245
E02000302,-0.0848368879244684,51.6321714910788,7.081506849315069
E02000296,-0.1269780787167,51.6493311886854,3.624242424242424
E02000197,-0.118892137769186,51.4150062437334,5.788709677419355
E02000329,0.0871264298723059,51.4797602685776,2.395751633986928
E02000321,0.0805906272143551,51.4918916861075,3.264150943396227
E02000902,-0.0145533592235568,51.6122924009851,8.751612903225807
E02000534,-0.348257405219788,51.4983474950216,5.9814176245210735
E02000356,-0.0802961639404148,51.5592072529115,10.708333333333334
E02000381,-0.2151975000249,51.50068912328,17.136813186813185
E02000245,-0.39289617359427,51.5476665506566,3.7456896551724137
E02000509,-0.480425127658999,51.5471997473954,2.582884097035041
E02000949,-0.17553813144226,51.4458374647446,6.767567567567568
E02007109,-0.0691085562661286,51.5450939561213,11.44920634920635
E02000485,0.245815914107407,51.567072907908,3.168867924528302
E02000130,-0.0342355972478888,51.4250978434535,8.387203791469194
E02000743,0.0241620987442825,51.5252844737594,9.467087542087542
E02000398,-0.0529924033995588,51.6084913091237,12.939912280701755
E02000067,0.155535672019386,51.5059106713523,5.665176908752327
E02000230,-0.107413422222301,51.3486306577328,4.9557692307692305
E02000813,-0.0509993159818383,51.5025543871261,12.63946587537092
E02000436,-0.341467451790042,51.6258152253832,1.393827160493827
E02000605,-0.259880305217265,51.4128287243222,11.201253918495299
E02000082,0.0899365425465141,51.4699628739886,5.3
E02000957,-0.165109806292929,51.4291742542924,7.051655629139073
E02000696,-0.160279780617765,51.4203524297756,5.832692307692307
E02000350,-0.0642832000104488,51.5689378946744,11.625
E02000020,0.100976149905226,51.5375004835892,9.493430884184308
E02006927,0.029692626337451,51.4664854362322,5.639150943396227
E02000758,0.0696322453355953,51.5974147065564,5.732758620689657
E02000279,-0.0241538613475425,51.6816609833013,9.89389312977099
E02000389,-0.222794935479911,51.4886959367215,10.438732394366196
E02000646,-0.125748809789962,51.4374521163625,9.580491329479768
E02000652,-0.1356340410051,51.4180605136356,10.970588235294118
E02000545,-0.320907288566913,51.4659823178702,6.338757115749525
E02000551,-0.377895941119862,51.4424200955771,5.335616438356165
E02000337,0.0324592957794003,51.4651454523311,5.858249370277078
E02000908,-0.0439495575242444,51.5957253500468,16.222646310432573
E02000178,-0.201942478087541,51.5513695754813,10.841666666666665
E02000963,-0.209479893065121,51.5321428731925,5.781140350877193
E02000445,-0.326567810960357,51.6033696558944,8.173239436619719
E02000075,0.144207749770129,51.476010030178,1.4767241379310345
E02000702,-0.146782453176085,51.4125389359895,3.915503875968992
E02006918,-0.0504209713928702,51.5672152466161,11.632142857142856
E02000597,-0.183162720959131,51.4838607558211,4.889102564102563
E02000859,-0.157214160310392,51.3605138806909,2.512709497206704
E02000285,-0.073687635222738,51.6658219007339,10.54368932038835
E02000026,-0.158722823391898,51.6563577897858,0.5249999999999999
E02000037,-0.271851658168873,51.6388421279866,2.64578313253012
E02000392,-0.204196867227412,51.4720065604993,5.81455223880597
E02000842,-0.205098545794583,51.386133649506,2.9580855018587364
E02006784,-0.000907726446859562,51.4286223938012,10.14
E02000565,-0.0911789842940042,51.5544436493715,8.218478260869567
E02000940,-0.192672872000302,51.4557295925855,5.928225806451613
E02000468,0.156511474414806,51.6232741630121,1.3888888888888888
E02000416,-0.114679491593464,51.5909872750594,7.022101449275363
E02000791,-0.300968909445271,51.4642470328949,4.645754716981132
E02000614,-0.266607982015578,51.3839162885019,5.431349206349207
E02000591,-0.202380470494781,51.4956626324609,13.076342281879196
E02000239,-0.335943534094576,51.5566069200073,5.88611111111111
E02000108,-0.322970562701486,51.5630369496468,3.2276595744680847
E02000542,-0.38284635654607,51.4755578879978,4.311340206185568
E02000186,-0.143275412647225,51.5421992335445,9.468396226415095
E02000816,-0.0653766793389342,51.4945478315587,7.129607250755287
E02006954,-0.252874870476422,51.5976907473532,1.044701986754967
E02000488,0.223797001174872,51.556589632602,2.919240837696335
E02000215,-0.0869309561751216,51.3846342289856,11.520918367346939
E02000659,-0.00441088792469647,51.4722198738025,4.912642585551331
E02000740,-0.00767857343110697,51.523591304735,11.260344827586207
E02000919,0.00350941632500343,51.5653473960135,14.266666666666667
E02000512,-0.4315633470801,51.5392436225845,2.5303763440860214
E02000896,0.00858843748750988,51.641458374548,2.3840909090909093
E02000797,-0.321760309968809,51.4458280301523,5.658139534883722
E02000608,-0.311553487140185,51.3963939505781,10.934701492537313
E02000088,0.12048115909163,51.4455339757111,1.5416666666666667
E02000064,-0.201801581648206,51.5658361985356,2.3157407407407407
E02000585,-0.201560668666996,51.5036419252675,9.586594202898551
E02000713,-0.217650985953476,51.3932348728747,3.4461538461538463
E02000014,0.143148791635215,51.5466177204224,4.464830508474576
E02000141,-0.0524264908123401,51.4111775681565,3.841747572815534
E02000635,-0.102143261492501,51.4660152243503,9.26388888888889
E02000822,-0.0896945032621966,51.4909501759127,14.620754716981134
E02000765,0.0762324498067927,51.5849774890971,4.6
E02000043,-0.193831747383403,51.6253052793454,3.8235507246376814
E02000836,-0.0742057574271194,51.4599233753372,8.229411764705883
E02000571,-0.0899966079318895,51.542569998862,13.6
E02000305,-0.101754816611101,51.6276526471635,8.750757575757575
E02000462,-0.355748938455453,51.5649241552242,4.438513513513514
E02000946,-0.174837314467759,51.4539525263645,5.173640167364017
E02000983,-0.149214679651683,51.4858674505839,4.416030534351145
E02000422,-0.0850956020685818,51.5859065823775,13.64840425531915
E02000410,-0.145654598953201,51.5983900911397,2.634158415841584
E02000266,-0.35101231698552,51.5214646381864,5.742213114754099
E02000253,-0.329623647836522,51.5310035386809,9.613636363636363
E02000005,0.151874358079303,51.5677824206663,4.798602484472049
E02000058,-0.186790674104365,51.5896748413178,3.8322429906542057
E02000680,-0.0637534599233452,51.4409019949685,3.7879834254143643
E02000629,-0.138281327652534,51.4699999486545,10.95875486381323
E02000719,0.0136102528690642,51.5546103762736,21.03155339805825
E02000774,0.100313746312243,51.5726974389342,0.975
E02000476,0.190108784495174,51.5872782279893,9.082894736842105
E02000209,-0.126288687976041,51.3934427424665,4.095754716981132
E02000372,-0.23306027178015,51.5318903630527,7.3727665706051875
E02000785,-0.297418798873058,51.4845677347594,7.85
E02000260,-0.366550643162269,51.5188034475952,4.935526315789473
E02000520,-0.421401300986879,51.5227275354296,5.812299035369775
E02006998,0.063679319694787,51.5069141596867,5.096428571428572
E02000102,-0.244044885479678,51.5722588701008,2.871212121212121
E02000154,0.0910749697423154,51.3884974941648,3.3781914893617024
E02000674,0.00440683194647818,51.4450233861485,12.875
E02000725,0.00108152828690426,51.5500341918976,14.425293132328308
E02000577,-0.227632583865521,51.5300122243097,6.7418367346938775
E02000929,-0.172060590697846,51.4696417912592,6.23912213740458
E02000649,-0.120324802056626,51.4322703373681,9.811426116838488
E02000299,-0.0506962410863233,51.6372566546923,5.439644351464436
E02000276,-0.306507152066459,51.5004616195563,5.211879432624114
E02006795,-0.380186916634204,51.5757508187342,3.226282051282051
E02007018,0.122555500304351,51.5761156068623,0.7755395683453239
E02000626,-0.10057727744556,51.4741577740573,12.182377049180328
E02000175,-0.18541270763608,51.5519355294273,4.12628205128205
E02000531,-0.314536857223078,51.4943349529265,7.719910846953937
E02000880,-0.0527124164340048,51.5198318993632,8.806084656084657
E02000200,-0.0769162421346132,51.4107545751682,6.580882352941176
E02000905,-0.0195925358194388,51.599970371006,15.090789473684211
E02000554,-0.119241090557182,51.5750802167883,8.174242424242424
E02000120,-0.19301736070961,51.5376405947691,7.832971014492753
E02000402,-0.086295651985047,51.6084465167083,8.566350710900473
E02000378,-0.216461317572907,51.5037407906773,16.0281007751938
E02000506,-0.469735953336499,51.5753591077386,2.770888468809074
E02000145,0.131208280232398,51.414606631843,1.13931718061674
E02000850,-0.132971063230237,51.3903112753317,6.20945945945946
E02000433,-0.305388434712243,51.6333923851482,0.8631280388978931
E02000169,-0.187542980534639,51.5623710732724,3.7016187050359712
E02000874,-0.0507919301968432,51.5272608126106,7.405645161290322
E02000353,-0.0763344854422406,51.5670434744457,10.87874149659864
E02000459,-0.349982694585073,51.5754066396236,1.883411214953271
E02000194,-0.0896781048774126,51.4210272684474,8.048148148148147
E02000326,0.0321210102581493,51.4857569848336,15.125793650793652
E02000899,-0.0218453462682421,51.6243353392817,1.7937203791469194
E02000655,-0.0497807538753395,51.4878697280953,11.994827586206895
E02000922,0.0144986607288071,51.5603401869285,13.008695652173913
E02000242,-0.30866172925246,51.5431901551298,3.5065789473684212
E02000594,-0.16504242852804,51.4834547904258,4.951315789473684
E02000282,-0.0506317645029573,51.671540228026,7.065641711229947
E02000969,-0.193209032616615,51.5240074862371,10.638285024154591
E02000693,-0.181936235094874,51.4245922756482,9.266600397614315
E02000705,-0.127969182732746,51.4119879677117,4.001717557251908
E02000346,-0.0816556527912019,51.5748313972744,4.011941580756014
E02000333,0.0163666537863382,51.4791109495446,7.55
E02000126,-0.193567850782285,51.5372806716228,5.485544217687075
