MSOA,Longitude,Latitude,Score
E02000395,-0.216014887050543,51.4761216371988,5.180982905982906
E02000133,0.0463251848378684,51.4232566880309,2.8109030837004405
E02000746,0.0820544833864845,51.526901241199,8.038179218303146
E02000499,-0.394178944715356,51.5902567586704,5.0898648648648654
E02000863,-0.136756010962037,51.3530390319825,2.9474576271186446
E02000023,0.127048821905018,51.5342602211347,9.59110878661088
E02000856,-0.15617082658168,51.3650781487984,3.597770700636943
E02000442,-0.288436480837359,51.6027430795135,3.462671232876712
E02000960,-0.174128766762462,51.5382791954485,6.236497326203209
E02000699,-0.210828906915514,51.4159585129886,13.265845070422536
E02000079,0.148164260604645,51.4641977156317,3.3495029821073556
E02006971,-0.389220590753988,51.5038525391317,4.30952380952381
E02000548,-0.43504567359796,51.4567066955738,4.018460111317254
E02000233,-0.111592378347653,51.3337803885573,1.0133093525179855
E02000808,-0.0999505482177142,51.508587598151,9.038625866050808
E02000491,0.174369963431655,51.5372850756148,5.302278177458033
E02000212,-0.109970481417254,51.3854822227612,5.537030075187969
E02000662,-0.0381179772356692,51.4701880681754,9.187913907284768
E02000737,0.0583142705163984,51.5353711246172,8.1265503875969
E02000916,-0.0319052673928064,51.5737819947204,20.904629629629632
E02000112,-0.288998353244734,51.5575328805985,3.442206477732794
E02000061,-0.191114573247401,51.5762345950767,3.3797169811320753
E02000236,-0.144080427537933,51.3228167468978,2.61496138996139
E02000638,-0.125548554182209,51.455836772017,12.647139303482588
E02000588,-0.157237438284883,51.4985823780786,10.826027397260274
E02000819,-0.0764941455528322,51.4941249540718,10.517421602787456
E02000762,0.079185622285596,51.5859356226744,0.7962962962962963
E02000288,-0.0519562314253972,51.6595431073618,5.760695187165776
E02000439,-0.27859899496394,51.6100462801638,2.583333333333333
E02000966,-0.18627625834079,51.53067500672,7.304545454545455
E02000263,-0.380161151446942,51.5120834243614,17.72178899082569
E02000085,0.107858171185854,51.4561274419183,2.663636363636363
E02000465,0.25459159013797,51.616207620622,6.130474452554745
E02000943,-0.14785663916736,51.4539617534614,5.601760563380282
E02000893,-0.0085380887628187,51.4982096953249,3.5888755980861244
E02000034,-0.160294476480119,51.6315851552874,1.075
E02000040,-0.233057230398292,51.6304670639173,2.468987341772152
E02000562,-0.0916775248666355,51.5602241261474,14.644594594594595
E02000683,0.0289062569791537,51.435719504715,2.4871257485029936
E02000191,-0.128265016579711,51.5250391418218,9.320778267254038
E02006931,-0.00414356584356574,51.4841136329552,7.041596194503171
E02000017,0.0854498814265367,51.5464514424118,8.625
E02000716,0.0563845875350142,51.5585748764734,8.65470297029703
E02000166,-0.166189863600203,51.5727916768501,8.259734513274338
E02000794,-0.339063090102788,51.4560564743821,4.649604221635884
E02000611,-0.27265758404071,51.3928279381518,9.448076923076924
E02000091,0.13178324334984,51.4355877769373,4.543734015345269
E02007083,-0.127030186218605,51.4834873538373,6.049093264248705
E02000871,-0.00803860372177258,51.5267076810495,5.524657534246575
E02000218,-0.0261983709887608,51.3774417716716,11.286516853932584
E02000105,-0.306863412926372,51.5667190979332,2.9634146341463414
E02000055,-0.217656840193811,51.595642129224,2.731707317073171
E02000632,-0.117164096916586,51.4640566889812,19.012804878048783
E02006802,-0.104513217909049,51.504608890032,12.37269372693727
E02000770,0.105590758150111,51.5727874643741,3.605097087378641
E02000788,-0.260940377063101,51.467633377025,8.608771929824561
E02000617,-0.314277350830453,51.3690933690906,1.8071428571428574
E02000359,-0.0434251873108666,51.5570969591807,14.173130841121496
E02000375,-0.224576891152919,51.5106602849706,10.96064425770308
E02000980,-0.127383039415701,51.4948600597399,6.995228215767634
E02000318,0.101900684042167,51.4893926144401,2.612578616352202
E02000425,-0.0634899009738537,51.5772995269845,9.925
E02000413,-0.151430504407783,51.5975133164316,4.268681318681319
E02000046,-0.190670903085613,51.6084656690966,3.625
E02006787,-0.0314263595310446,51.4064867196958,3.351376146788991
E02000839,-0.0742999830063568,51.4412646827607,8.998062730627307
E02000574,-0.111273882916167,51.5351934094628,9.906695464362851
E02000568,-0.115530581345032,51.5497760686101,9.922101449275363
E02000833,-0.0879443513317992,51.4682212118108,8.68714953271028
E02000308,-0.134225042169176,51.6240525583294,3.597151898734177
E02000677,-0.0175646015076692,51.4432716133739,4.412658227848102
E02000671,-0.0409704288882147,51.4503667243407,9.141666666666666
E02000151,0.0852013440294946,51.3947502018814,0.886904761904762
E02000722,0.0129535785174975,51.5468511849958,12.824561403508772
E02000256,-0.306974826190606,51.5218766786914,5.296428571428571
E02000523,-0.419328385702906,51.5049877576401,6.738414634146343
E02000002,0.148097783886609,51.5965574562527,3.7768551236749124
E02000883,-0.0159236179326948,51.5164658027874,6.885189573459716
E02006995,-0.00923430903566343,51.5517813280497,10.87015539305302
E02000937,-0.168305748319449,51.4612449589707,8.298453608247423
E02000368,-0.0615401142560573,51.5410402821745,12.163532110091744
E02000419,-0.0983702953923468,51.587179034167,13.115000000000002
E02000049,-0.243319450988684,51.6069392287511,0.7386792452830189
E02006796,-0.382355909419534,51.5644814093305,3.3484018264840185
E02000675,0.0270149285255207,51.4415793801543,5.178012048192771
E02000327,0.0634428051420531,51.4870583197888,5.015508021390374
E02000405,-0.133992041878345,51.604415850659,9.683333333333334
E02000073,0.133856218337585,51.4788607586541,1.2583333333333333
E02000650,-0.0894425002651262,51.4323545121516,4.782919254658385
E02000779,0.0660984830785323,51.566651275014,6.610377358490568
E02000300,-0.06429458049015,51.6389767989058,3.343835616438356
E02000428,-0.0752274769012304,51.5776022412192,10.708783783783783
E02000097,-0.258249105648542,51.5840030225032,1.460185185185185
E02000978,-0.156257410694155,51.5099918877048,10.68859749144812
E02000453,-0.361912270765672,51.5906213901797,3.818243243243244
E02000803,-0.369556504626323,51.4336012859998,6.6520325203252035
E02000627,-0.116943105132142,51.4726228355441,8.25
E02000277,-0.0416241439435984,51.6830702168987,3.5217811158798287
E02000121,-0.304519898309519,51.5433256096616,4.651923076923077
E02000251,-0.354637853876091,51.5300093838912,2.249438202247191
E02000603,-0.272895473960594,51.4133292046356,4.079918032786885
E02000477,0.203238517905089,51.5823381222048,0.397108843537415
E02000955,-0.167507466734673,51.4355400453638,12.091666666666665
E02007115,-0.115053325102463,51.5247399954538,7.466025641025642
E02000828,-0.0606352584262957,51.474238211467,8.567857142857143
E02000580,-0.209621186480454,51.5207335848895,13.370774647887325
E02000507,-0.411343243017739,51.5473554494732,3.1683526011560694
E02000851,-0.192180238361781,51.3742220427687,9.215942028985507
E02000146,0.045814693956235,51.399184704299,2.968840579710145
E02000170,-0.196600866261262,51.558904822343,10.06993670886076
E02000875,-0.0203051423636726,51.5269243215539,7.368103448275862
E02000557,-0.133429225929708,51.5641684319944,6.234803921568627
E02000269,-0.307617045915043,51.5114188479846,6.2387096774193544
E02000460,-0.359035522419019,51.5693806396936,3.7149328859060406
E02000195,-0.110255549119034,51.4231069111752,12.341225165562916
E02000972,-0.143490127977765,51.5240066488762,7.017168674698796
E02000900,-0.0244623698668555,51.6215158165094,3.9818584070796463
E02000483,0.226703120277974,51.5657722819954,0.5928044280442805
E02000923,-0.149620399195422,51.4835686703534,12.385401459854016
E02000354,-0.0576888525969076,51.5625383061293,12.625
E02000756,0.0940763709490911,51.6055217548138,2.1903225806451614
E02000434,-0.294479581708706,51.6201132324341,4.841085271317829
E02000080,0.11698687306431,51.4631441639733,1.9099999999999997
E02000644,-0.112910329460951,51.4411185249087,13.510632183908047
E02000657,-0.022647084764224,51.4739851164724,7.828113879003558
E02000294,-0.0529750698989576,51.6441826119382,4.719198312236287
E02000708,-0.242074496998441,51.4038397775396,4.065816326530612
E02000018,0.113848754165037,51.5467748752583,3.015201465201465
E02006925,0.0458461936499354,51.5914511667451,3.294240837696335
E02000387,-0.21246463780144,51.4883093746323,3.4352150537634407
E02000694,-0.188315974844974,51.424544530321,7.61072796934866
E02000347,-0.0775753446055063,51.5751855201874,14.797549019607843
E02000032,-0.139946170827982,51.6373818530836,2.011111111111111
E02006972,-0.286967222839894,51.5007113714287,7.10216049382716
E02000500,-0.423293431235895,51.5884069978392,2.480769230769231
E02000494,-0.436657277761128,51.619461110657,0.8212296983758701
E02000857,-0.196900646541004,51.3637059241233,5.018181818181817
E02000228,-0.0758827566996062,51.3514950764877,2.3455128205128206
E02000234,-0.120703201731164,51.3334694193366,2.4938005390835576
E02000396,-0.191991011129559,51.4739259194239,5.357978723404256
E02000914,-0.0111203833917734,51.5800212928,13.748275862068969
E02000549,-0.40096402775894,51.4576756450699,3.3815552699228792
E02000810,-0.0648752245863462,51.5007818050671,11.18296089385475
E02007019,0.0937875014291644,51.5598229161471,6.49078947368421
E02000283,-0.027420134713443,51.6652930230718,5.535135135135135
E02000961,-0.175997235427204,51.538369731908,6.94217791411043
E02000700,-0.186786485480384,51.4157195653517,5.749140401146132
E02000127,0.0429680907261111,51.4380734078222,2
E02000062,-0.231845478040198,51.5787223647636,5.513083538083539
E02000589,-0.189028481082182,51.4963315217534,9.546610169491526
E02000763,0.126734505518208,51.5859952586931,2.0888888888888886
E02000237,-0.115383430457573,51.3149010890589,0.9081632653061223
E02000312,-0.116273302694463,51.6205026349102,9.513963210702341
E02000440,-0.304875502530966,51.6127196590404,4.204694835680751
E02000612,-0.246673473385397,51.3969267108429,4.475
E02000086,0.0978740579729786,51.4518935338273,0.8683476394849786
E02000540,-0.345401362961241,51.4778277179575,6.058778625954199
E02000184,-0.14150976275755,51.5449960632641,10.22408256880734
E02000894,-0.0148671876132059,51.4929006365437,6.098809523809523
E02000160,0.0322148402770038,51.3836349494098,3.106451612903226
E02000213,-0.0994662179623326,51.3871349739793,6.870422535211269
E02000866,-0.0392836911627248,51.5380375918063,12.924065420560748
E02000917,-0.00652126878358556,51.5692797507959,7.423484848484847
E02000944,-0.209682521641559,51.4524504928576,5.654135338345864
E02000666,-0.0252448690448229,51.4623099057609,10.792857142857141
E02000139,-0.0352328961612953,51.4165202690014,13.865996168582377
E02000035,-0.183866461416045,51.6293077450225,0.41164021164021164
E02000041,-0.273393120874923,51.6192356514329,1.1343625498007968
E02006782,0.0291883950204584,51.4267230250481,3.318396226415094
E02000563,-0.121189301605718,51.5589842509015,8.588709677419354
E02000711,-0.183879730360427,51.4040851803299,12.02924528301887
E02000633,-0.114863540969508,51.4631608168707,11.569560669456067
E02000192,-0.109335771703662,51.5229208944866,6.617364532019704
E02000012,0.107723886885305,51.5486319241231,4.611363636363636
E02000167,-0.172481179747684,51.5693889547113,8.164285714285715
E02000115,-0.218488799032036,51.5526831491819,6.551829268292683
E02000687,-0.0401565953941311,51.4284800587264,2.454040404040404
E02007084,-0.140707707310557,51.4798898269619,7.082352941176471
E02000872,-0.0653755934572834,51.5283598925847,5.888963963963964
E02006854,-0.021152537610478,51.5084241085017,8.808695652173913
E02000738,0.0408959129442091,51.5312326568181,7.281506849315068
E02000056,-0.179491439093098,51.5920474220004,3.6683734939759036
E02000583,-0.20488023034603,51.516510853783,15.403008298755186
E02000319,0.084136376188559,51.498051740285,8.139895470383276
E02000474,0.158102015952565,51.5975114416556,2.3518018018018023
E02000094,-0.257534282882008,51.5921422808542,0.2
E02000106,-0.250012276467977,51.5646004859669,3.9740143369175636
E02000376,-0.232688450552235,51.5067699297425,11.224390243902437
E02000981,-0.141320908713933,51.4945585999638,15.378571428571432
E02000362,-0.0185686050825459,51.5518527307022,13.394971870604781
E02000717,0.050867458655188,51.5535736005536,6.0238826815642454
E02000789,-0.277706414553772,51.4616774473895,3.7872641509433964
E02000732,0.0462893288094195,51.5354619813155,6.833333333333334
E02000303,-0.0693598666814857,51.6301200141738,3.4962546816479403
E02000932,-0.214416798008662,51.4662778742166,8.502889245585875
E02000938,-0.235650413591215,51.4619579395892,9.243980169971671
E02000678,0.0144594398930197,51.4365619802819,6.469291338582678
E02000672,-0.0200456390996759,51.4526182021465,10.685051546391753
E02000420,-0.0743568245184555,51.5891189353301,6.71631455399061
E02000414,-0.0787968381403594,51.5938694878464,22.222033898305085
E02000524,-0.483026756231851,51.5064362748874,2.443524970963995
E02000518,-0.446685333850802,51.5221002601482,1.9416666666666664
E02000569,-0.0945865426803207,51.5472141263647,10.595630372492836
E02000100,-0.306328114146204,51.5670478117073,4.437790697674419
E02000621,-0.125287191453596,51.4868485834202,11.14864864864865
E02000369,-0.0809821706413557,51.5396334545582,8.987096774193548
E02000886,-0.0330820311668641,51.5160327501091,9.755529595015576
E02000258,-0.270918816239498,51.5238896126366,6.080319148936169
E02000207,-0.0734540520524391,51.3963471942977,5.1
E02000834,-0.0733276726818571,51.4653990442701,12.016839378238343
E02000783,0.0802884661759065,51.5507238193813,2.949484536082474
E02006996,0.00527375829806,51.5518580911126,11.586538461538463
E02006969,-0.305229149718591,51.5169421564336,6.214634146341464
E02000503,-0.412721457292778,51.5716883385951,2.0344017094017097
E02000854,-0.160387547146416,51.3695296434757,3.2423228346456696
E02000149,0.101962563142953,51.3985656381659,2.829107981220658
E02000225,-0.0125195971834723,51.3570857930078,1.5884615384615386
E02000124,-0.202391283918665,51.5376549029184,11.720887445887447
E02000248,-0.278002230519334,51.5347881789552,6.10757946210269
E02000600,-0.276060116990109,51.4218265814937,6.504787234042554
E02000480,0.159251314574489,51.5795104931574,4.8705922865013775
E02000952,-0.152753977358218,51.4416513641269,5.568965517241379
E02000831,-0.0730473320762842,51.4733603424263,15.873484848484848
E02006993,0.0106610140851938,51.4996049552359,10.495127610208815
E02000903,-0.034177412483107,51.6082935582333,15.454108635097496
E02000173,-0.170690772984865,51.5546171401981,3.973809523809524
E02000529,-0.376759197318594,51.4952936047755,5.31289592760181
E02000878,-0.0764500767957234,51.5220292650639,11.907743362831859
E02006800,0.120556672791774,51.5633558816955,2.488875598086125
E02000331,0.0470410450661246,51.4753691110804,7.500103734439834
E02000323,0.0675019460842909,51.4894495755201,6.75
E02000408,-0.0624060098326966,51.6007344218967,7.148837209302325
E02000384,-0.227491159144065,51.4981207533861,9.021144278606965
E02007112,0.00334543507425973,51.5139478233875,8.208823529411765
E02000351,-0.0980796911568017,51.5691070043267,6.892857142857142
E02000975,-0.177725564293539,51.5183453162838,6.336377245508982
E02000272,-0.319844256426329,51.5022877104589,5.39030612244898
E02000456,-0.341916883017694,51.5796642919246,3.349606299212599
E02000297,-0.0792620565269252,51.6426916655753,7.723617511520738
E02000431,-0.146992975642973,51.5775834174954,4.553191489361702
E02000497,-0.410910159130676,51.5990643218184,2.751834862385322
E02000848,-0.219407319058936,51.3759382943658,1.9134615384615385
E02000231,-0.128243239855834,51.3473699166881,2.993881118881119
E02000118,-0.294349608617006,51.5518816202346,9.300273224043714
E02000606,-0.299160100983374,51.4126539596877,11.572043010752687
E02000958,-0.141938245729076,51.4294363522019,4.567521367521367
E02000449,-0.29379834305991,51.594677896911,11.863636363636365
E02000800,-0.30964422530743,51.445768199645,6.173148148148147
E02000021,0.15302821671381,51.537132887824,6.948868778280545
E02000814,-0.033059937608431,51.5046179423477,9.58186274509804
E02006928,-0.00961056767315136,51.4836650056161,10.213957055214724
E02000280,-0.0968168829800365,51.6905370385063,4.0859427609427605
E02000437,-0.334319784152138,51.6147191903099,1.1558510638297874
E02000070,0.122121781751117,51.4903110853201,2.232051282051282
E02000083,0.199002217304782,51.4581188954868,4.224137931034483
E02000641,-0.113608240750948,51.4527735728291,8.67005076142132
E02000653,-0.0323705956576295,51.4930275408317,7.254835390946502
E02000744,0.0255237936542201,51.5236786376026,9.048421926910299
E02000291,-0.0748400225198599,51.6522327051603,6.503373702422147
E02000592,-0.176211448494378,51.494535240526,6.768367346938776
E02000753,0.100154635495001,51.6127421758147,0.6290404040404041
E02000029,-0.170901899849781,51.6530152922945,2.766432225063939
E02000390,-0.206759312421294,51.483771365181,5.220161290322581
E02000697,-0.199266557277486,51.419149689838,8.45720640569395
E02000344,0.0727990286905323,51.4370098281392,2.5966216216216216
E02000181,-0.182881238517338,51.5464640410182,11.700000000000001
E02000546,-0.386987252974834,51.4672335016073,2.5559734513274335
E02000806,-0.358950975963602,51.4217436939387,4.708612662942272
E02006921,-0.0556678207983582,51.5705456101903,5.584649122807018
E02000393,-0.216682879540588,51.48101651917,7.590697674418605
E02000077,0.121216435527205,51.4721001353459,5.885824742268041
E02000341,0.0411403696125327,51.4525221252877,5.342063492063492
E02000647,-0.106716877788103,51.4330596094599,4.255172413793103
E02000911,-0.0206132617446626,51.5869219416416,10.901805251641136
E02006882,-0.31817692596747,51.6009758317227,10.329081632653063
E02000941,-0.172264036505652,51.4562830371741,6.726801801801802
E02000136,0.093618579325346,51.4210167561503,2.468775933609958
E02000417,-0.133431541894383,51.5905948035389,7.9704142011834325
E02000964,-0.203091925016614,51.5329094359043,15.48538961038961
E02000261,-0.250714237368758,51.5193064933662,11.817739273927394
E02000792,-0.308449961785582,51.4577877662489,7.4282051282051285
E02000543,-0.362192424451732,51.4760232663992,5.693639053254438
E02000187,-0.13097573057324,51.5419475999315,9.853531300160515
E02000889,-0.0605464657906407,51.5096336330501,6.07895256916996
E02000515,-0.47616944415571,51.5316064323557,3.2761658031088086
E02000566,-0.101821002050652,51.5553553573995,12.700460122699386
E02000059,-0.241554187063802,51.5892971696239,2.226712328767123
E02000586,-0.187907548001122,51.5023818583277,6.8716981132075485
E02000845,-0.228560056017223,51.3835334839799,3.513855421686747
E02000759,0.0430646565243057,51.6007172104404,6.002824858757062
E02000767,0.0853210104150804,51.5872077735468,2.085483870967742
E02006955,-0.280720185263007,51.562278937126,4.275
E02000691,-0.198642648444111,51.4317403139947,5.01159793814433
E02000163,0.133792457125927,51.3695764726146,2.1246724890829696
E02000216,-0.0635614514987223,51.3740461754354,4.6579710144927535
E02000869,-0.0651056368467356,51.528754450168,16.393192488262912
E02000741,0.0360583928493242,51.5309704954677,9.466013071895423
E02000735,0.0360476951994111,51.5338968715696,5.61470588235294
E02000920,-0.0155727401175722,51.5677844606142,15.833291457286434
E02000537,-0.366845072006515,51.4875262120604,4.155341880341881
E02000015,0.161166985466836,51.5423489810124,3.1141304347826084
E02000714,0.0235976845410471,51.556503642707,14.703378378378378
E02000897,0.0072088081164918,51.6270160599204,10.065686274509805
E02000609,-0.256536783280263,51.3986318645763,5.236111111111111
E02000560,-0.11849826963321,51.5621129554287,3.783085501858736
E02000038,-0.150656412509834,51.6218286074288,7.031749311294766
E02000935,-0.243952188574371,51.4652217527807,11.011929460580912
E02000142,0.040340288579158,51.4140290540988,3.023529411764706
E02000669,-0.00824166418440734,51.4537399013411,6.985852713178295
E02000411,-0.0521612718060809,51.6017267692194,10.769926004228331
E02000786,-0.24308970945151,51.4741287234647,5.353985507246376
E02000254,-0.372948506108429,51.5289866322423,2.041176470588235
E02006987,-0.0952578281443545,51.3791420106882,11.039980732177264
E02000837,-0.0884876784088754,51.4541074745629,9.169444444444444
E02000825,-0.0728512811501564,51.4815217270565,9.308333333333334
E02006999,0.0168903420125016,51.5058410452768,8.553846153846154
E02000373,-0.2300683880852,51.5141893447202,4.55
E02000463,-0.372636477767757,51.5658457949244,2.528398058252427
E02000009,0.116154365449645,51.5560394810069,1.6377697841726617
E02000630,-0.14287584840759,51.4683335159456,10.47212643678161
E02000720,0.0358591665674194,51.5534850257899,11.39642857142857
E02000052,-0.169755069207058,51.5973682266826,4.344776119402985
E02000315,0.121339533864153,51.4908378335341,1.0170415224913496
E02006793,-0.0739373908086115,51.6181337415867,7.938196480938416
E02000157,0.0857819702719507,51.3769030579151,1.3080152671755725
E02000210,-0.0771098433376776,51.3895193727678,8.437037037037037
E02000203,-0.105261215360236,51.4020956348017,10.214462809917357
E02000729,0.0203137204058007,51.544897603618,11.508904109589041
E02000103,-0.241351903863955,51.5724758697859,4.773094170403587
E02000624,-0.110291470321443,51.4795278815727,12.795454545454547
E02000366,-0.0447929913519738,51.5441638432875,14.229411764705882
E02000521,-0.451788429781747,51.507515973127,3.369134897360704
E02000471,0.188678766464342,51.6028646491803,3.1373626373626378
E02000572,-0.116450790771583,51.5413469951031,9.800925925925924